,Position,Length,Field,Description,Start,End
1,1-8,6,FILLER,Filler,1,8
3,9-12,4,DOB_YY,Birth Year,9,12
5,13-14,2,DOB_MM,Birth Month,13,14
18,15-18,4,FILLER,Filler,15,18
20,19-22,4,DOB_TT,Time of Birth,19,22
23,23,1,DOB_WK,Birth Day of Week,23,23
31,24-31,8,FILLER,Filler,24,31
33,32,1,BFACIL,Birth Place,32,32
42,33,1,F_FACILITY,Reporting Flag for Birth Place,33,33
45,34-49,16,FILLER,Filler,34,49
0,50,1,BFACIL3,Facility Recode,50,50
4,51-72,22,FILLER_B,Filler,51,72
8,73,1,MAGE_IMPFLG,Mother’s Age Imputed,73,73
11,74,1,MAGE_REPFLG,Reported Age of Mother Used Flag,74,74
14,75-76,2,MAGER,Mother’s Single Years of Age,75,76
9,77-78,2,MAGER14,Mother’s Age Recode 14,77,78
23,79,1,MAGER9,Mother’s Age Recode 9,79,79
33,80-83,4,FILLER,Filler,80,83
35,84,1,MBSTATE_REC,Mother’s Nativity,84,84
39,85-103,19,FILLER,Filler,85,103
41,104,1,RESTATUS,Residence Status,104,104
8,105-106,2,MRACE31,Mother’s Race Recode 31,105,106
1,107,2,MRACE6,Mother’s Race Recode 6,107,107
9,108-109,2,MRACE15,Mother’s Race Recode 15,108,109
26,110,1,FILLER,Filler,110,110
28,111,1,MRACEIMP,Mother’s Race Imputed Flag,111,111
33,112,1,MHISPX,Mother’s Hispanic Origin,112,112
42,113-114,2,FILLER,Filler,113,114
44,115,1,MHISP_R,Mother’s Hispanic Origin Recode,115,115
8,116,1,F_MHISP,Reporting Flag for Mother’s Origin,116,116
11,117,1,MRACEHISP,Mother’s Race/Hispanic Origin,117,117
20,118,1,FILLER,Filler,118,118
22,119,1,MAR_P,Paternity Acknowledged,119,119
27,120,1,DMAR,Marital Status,120,120
36,121,1,MAR_IMP,Mother’s Marital Status Imputed,121,121
39,122,1,FILLER,Filler,122,122
41,123,1,F_MAR_P,Reporting Flag for Paternity Acknowledged,123,123
44,124,1,MEDUC,Mother’s Education,124,124
9,125,1,FILLER,Filler,125,125
11,126,1,F_MEDUC,Reporting Flag for Education of Mother,126,126
14,127-141,15,FILLER_M,Filler M,127,141
18,142,1,FAGERPT_FLG,Father’s Reported Age Used,142,142
21,143-146,4,FILLER,Filler,143,146
23,147-148,2,FAGECOMB,Father’s Combined Age,147,148
26,149-150,2,FAGEREC11,Father’s Age Recode 11,149,150
38,151-152,2,FRACE31,Father’s Race Recode 31,151,152
25,153,1,FRACE6,Father’s Race Recode 6,153,153
33,154-155,2,FRACE15,Father’s Race Recode 15,154,155
4,156-158,3,FILLER,Filler,156,158
6,159,1,FHISPX,Father’s Hispanic Origin,159,159
15,160,1,FHISP_R,Father’s Hispanic Origin Recode,160,160
23,161,1,F_FHISP,Reporting Flag for Father’s Origin,161,161
26,162,1,FRACEHISP,Father’s Race/Hispanic Origin,162,162
36,163,1,FEDUC,Father’s Education,163,163
1,164,1,FILLER,Filler,164,164
3,165,1,f_FEDUC,Reporting Flag for Education of Father,165,165
6,166-170,5,FILLER_F,Filler,166,170
10,171-172,2,PRIORLIVE,Prior Births Now Living,171,172
13,173-174,2,PRIORDEAD,Prior Births Now Dead,173,174
16,175-176,2,PRIORTERM,Prior Other Terminations,175,176
19,177-178,2,FILLER,Filler,177,178
21,179,1,LBO_REC,Live Birth Order Recode,179,179
25,180-181,2,FILLER,Filler,180,181
27,182,1,TBO_REC,Total Birth Order Recode,182,182
31,183-197,15,FILLER,Filler,183,197
